N_Teste,N_Vertices,Tempo_Dijkstra_micros,Tempo_BMSSP_micros
1385,400,228,1335
1386,400,221,1361
1387,400,224,1364
1388,400,225,1351
1389,400,220,1355
1390,400,221,1358
1391,400,225,1358
1392,400,223,1341
1393,400,226,1372
1394,400,223,1337
1395,400,227,1358
1396,400,222,1314
1397,400,224,1386
1398,400,227,1360
1399,400,218,1320
1400,450,257,1560
1401,450,276,1708
1402,450,276,1556
1403,450,256,1548
1404,450,261,1546
1405,450,273,1663
1406,450,266,1597
1407,450,265,1614
1408,450,275,1971
1409,450,268,1606
1410,450,265,1573
1411,450,264,1605
1412,450,267,1637
1413,450,265,1576
1414,450,264,1592
1415,450,276,1640
1416,450,266,1585
1417,450,268,1673
1418,450,275,1647
1419,450,272,1645
1420,450,263,1632
1421,450,282,1635
1422,450,263,1630
1423,450,265,1550
1424,450,267,1630
1425,450,266,1601
1426,450,271,1565
1427,450,265,1641
1428,450,274,1698
1429,450,261,1607
1430,450,267,1610
1431,450,262,1607
1432,450,270,1616
1433,450,255,1556
1434,450,266,1718
1435,450,263,1655
1436,450,271,1683
1437,450,269,1636
1438,450,264,1609
1439,450,262,1590
1440,450,269,1566
1441,450,276,1549
1442,450,269,1609
1443,450,268,1706
1444,450,272,1585
1445,450,281,1593
1446,450,254,1527
1447,450,259,1610
1448,450,273,1579
1449,450,260,1571
1450,450,259,1574
1451,450,274,1630
1452,450,268,1726
1453,450,266,1602
1454,450,260,1591
1455,450,265,1601
1456,450,264,1526
1457,450,304,1704
1458,450,263,1603
1459,450,260,1603
1460,450,251,1529
1461,450,267,1608
1462,450,263,1586
1463,450,265,1574
1464,450,275,1631
1465,450,265,1614
1466,450,270,1784
1467,450,269,1630
1468,450,263,1591
1469,450,267,1582
1470,450,261,1569
1471,450,255,1559
1472,450,258,1574
1473,450,268,1594
1474,450,260,1578
1475,450,279,1764
1476,450,261,1602
1477,450,262,1552
1478,450,268,1616
1479,450,261,1601
1480,450,263,1619
1481,450,266,1616
1482,450,269,1623
1483,450,262,1602
1484,450,280,1586
1485,450,266,1583
1486,450,258,1611
1487,450,277,1632
1488,450,268,1599
1489,450,273,1555
1490,450,272,1601
1491,450,253,1578
1492,450,265,1613
1493,450,267,1630
1494,450,272,1655
1495,450,274,1642
1496,450,269,1611
1497,450,265,1593
1498,450,264,1613
1499,450,264,1636
1500,450,313,2225
1501,450,271,1554
1502,450,272,1530
1503,450,280,1574
1504,450,261,1570
1505,450,269,1651
1506,450,268,1610
1507,450,294,1612
1508,450,283,1624
1509,450,269,1575
1510,450,268,1564
1511,450,268,1652
1512,450,269,1597
1513,450,276,1623
1514,450,270,1775
1515,450,275,1630
1516,450,275,1595
1517,450,263,1534
1518,450,259,1598
1519,450,259,1582
1520,450,279,1610
1521,450,267,1718
1522,450,265,1583
1523,450,265,1584
1524,450,265,1582
1525,450,267,1583
1526,450,260,1581
1527,450,260,1620
1528,450,270,1634
1529,450,263,1552
1530,450,276,1617
1531,450,264,1538
1532,450,265,1549
1533,450,267,1541
1534,450,258,1579
1535,450,270,1574
1536,450,266,1598
1537,450,264,1588
1538,450,260,1587
1539,450,260,1587
1540,450,273,1623
1541,450,293,1678
1542,450,272,1593
1543,450,261,1606
1544,450,263,1544
1545,450,281,1691
1546,450,265,1527
1547,450,255,1562
1548,450,262,1593
1549,450,269,1588
1550,450,277,1690
1551,450,261,1602
1552,450,262,1595
1553,450,254,1553
1554,450,263,1562
1555,450,260,1539
1556,450,257,1588
1557,450,258,1567
1558,450,262,1526
1559,450,261,1564
1560,450,259,1567
1561,450,259,1588
1562,450,255,1576
1563,450,256,1598
1564,450,273,1551
1565,450,251,1594
1566,450,267,1559
1567,450,263,1602
1568,450,266,1594
1569,450,265,1538
1570,450,270,1637
1571,450,265,1556
1572,450,260,1585
1573,450,255,1573
1574,450,275,1567
1575,450,260,1555
1576,450,256,1573
1577,450,271,1622
1578,450,266,1578
1579,450,260,1584
1580,450,280,1554
1581,450,285,1597
1582,450,262,1567
1583,450,268,1601
1584,450,263,1571
1585,450,289,1634
1586,450,258,1511
1587,450,255,1692
1588,450,260,1589
1589,450,260,1594
1590,450,262,1567
1591,450,296,1817
1592,450,270,1597
1593,450,264,1562
1594,450,262,1589
1595,450,251,1525
1596,450,250,1590
1597,450,261,1571
1598,450,273,1556
1599,450,272,1575
1600,500,305,1785
1601,500,306,1859
1602,500,374,2139
1603,500,302,1744
1604,500,310,1755
1605,500,309,1774
1606,500,307,1812
1607,500,317,1797
1608,500,315,1821
1609,500,360,1818
1610,500,303,1815
1611,500,319,1776
1612,500,321,1893
1613,500,314,1829
1614,500,298,1739
1615,500,305,1746
1616,500,308,1815
1617,500,304,1896
1618,500,324,1802
1619,500,308,1804
1620,500,305,1764
1621,500,339,1828
1622,500,308,1774
1623,500,302,1797
1624,500,302,1808
1625,500,307,1805
1626,500,304,1783
1627,500,307,1829
1628,500,317,1830
1629,500,318,1833
1630,500,315,1786
1631,500,312,1839
1632,500,301,1794
1633,500,306,1808
1634,500,313,1809
1635,500,302,1779
1636,500,309,1797
1637,500,306,1785
1638,500,337,1805
1639,500,312,1809
1640,500,324,1828
1641,500,307,1788
1642,500,301,1758
1643,500,315,1803
1644,500,306,1801
1645,500,309,1784
1646,500,308,1804
1647,500,308,1801
1648,500,322,1798
1649,500,344,1910
1650,500,306,1827
1651,500,315,1791
1652,500,305,1857
1653,500,307,1810
1654,500,311,1830
1655,500,315,1973
1656,500,304,1816
1657,500,318,1832
1658,500,304,1773
1659,500,315,1872
1660,500,311,1824
1661,500,313,1912
1662,500,319,1822
1663,500,345,1930
1664,500,306,1821
1665,500,307,1808
1666,500,306,1818
1667,500,310,1848
1668,500,317,1838
1669,500,338,1950
1670,500,313,1820
1671,500,325,1843
1672,500,310,1808
1673,500,310,1767
1674,500,306,1760
1675,500,306,1833
1676,500,305,1818
1677,500,308,1821
1678,500,307,1791
1679,500,324,1842
1680,500,315,1756
1681,500,305,1837
1682,500,305,1782
1683,500,308,1821
1684,500,304,1782
1685,500,316,1783
1686,500,320,1787
1687,500,306,1812
1688,500,311,1814
1689,500,309,1816
1690,500,310,1886
1691,500,323,1834
1692,500,311,1786
1693,500,317,1783
1694,500,301,1760
1695,500,298,1714
1696,500,337,1744
1697,500,303,1742
1698,500,297,1732
1699,500,317,1708
1700,500,303,1718
1701,500,316,1708
1702,500,302,1809
1703,500,296,1725
1704,500,304,1712
1705,500,317,1753
1706,500,299,1733
1707,500,299,1739
1708,500,285,1650
1709,500,289,1689
1710,500,288,1695
1711,500,283,1732
1712,500,288,1699
1713,500,305,1729
1714,500,334,1689
1715,500,297,1681
1716,500,298,1710
1717,500,306,1720
1718,500,287,1679
1719,500,297,1726
1720,500,292,1697
1721,500,288,1674
1722,500,292,1701
1723,500,291,1707
1724,500,343,1710
1725,500,299,1698
1726,500,338,1714
1727,500,290,1726
1728,500,301,1695
1729,500,300,1698
1730,500,309,1726
1731,500,294,1696
1732,500,331,1686
1733,500,296,1711
1734,500,293,1709
1735,500,293,1708
1736,500,291,1719
1737,500,300,1783
1738,500,295,1708
1739,500,291,1700
1740,500,300,1739
1741,500,297,1740
1742,500,290,1723
1743,500,309,1696
1744,500,306,1763
1745,500,300,1712
1746,500,294,1684
1747,500,314,1704
1748,500,291,1694
1749,500,295,1715
1750,500,291,1675
1751,500,299,1834
1752,500,305,1724
1753,500,385,1717
1754,500,294,1713
1755,500,290,1690
1756,500,334,1817
1757,500,296,1717
1758,500,320,1713
1759,500,293,1653
1760,500,302,1706
1761,500,296,1712
1762,500,307,1705
1763,500,287,1698
1764,500,294,1707
1765,500,346,1678
1766,500,288,1666
1767,500,301,1710
1768,500,282,1656
1769,500,295,1737
1770,500,292,1704
1771,500,295,1740
1772,500,291,1712
1773,500,302,1745
1774,500,292,1647
1775,500,298,1759
1776,500,289,1689
1777,500,293,1717
1778,500,298,1725
1779,500,293,1713
1780,500,301,1701
1781,500,290,1761
1782,500,310,1736
1783,500,305,1755
1784,500,298,1740
1785,500,303,1708
1786,500,303,1749
1787,500,303,1763
1788,500,315,1712
1789,500,313,1799
1790,500,290,1706
1791,500,310,1746
1792,500,299,1762
1793,500,296,1785
1794,500,291,1713
1795,500,347,1746
1796,500,288,1685
1797,500,291,1676
1798,500,291,1692
1799,500,298,1738
1800,550,348,1982
1801,550,338,1937
1802,550,340,1944
1803,550,334,1964
1804,550,389,1945
1805,550,336,1946
1806,550,337,1944
1807,550,336,1917
1808,550,331,1936
1809,550,338,2020
1810,550,338,1958
1811,550,328,1868
1812,550,337,1922
1813,550,344,1934
1814,550,334,1915
1815,550,354,1936
1816,550,347,1987
1817,550,346,1926
1818,550,342,1967
1819,550,336,1952
1820,550,353,1926
1821,550,341,1952
1822,550,355,1956
1823,550,344,1940
1824,550,338,1938
1825,550,330,1901
1826,550,334,1938
1827,550,345,1917
1828,550,354,1882
1829,550,336,1932
1830,550,365,1965
1831,550,331,2000
1832,550,331,1898
1833,550,333,1927
1834,550,333,1914
1835,550,367,2026
1836,550,337,1953
1837,550,340,1994
1838,550,339,1980
1839,550,342,1933
1840,550,346,1951
1841,550,345,1915
1842,550,340,1964
1843,550,330,1921
1844,550,343,1936
1845,550,338,1948
1846,550,352,1962
1847,550,337,1978
1848,550,339,1894
1849,550,340,1920
1850,550,339,1949
1851,550,334,1906
1852,550,342,1918
1853,550,325,1915
1854,550,338,2013
1855,550,332,1900
1856,550,337,1935
1857,550,394,1915
1858,550,332,1902
1859,550,341,1944
1860,550,335,1924
1861,550,330,1934
1862,550,337,1897
1863,550,335,1931
1864,550,348,1913
1865,550,334,1909
1866,550,337,1909
1867,550,361,2043
1868,550,345,2043
1869,550,342,1973
1870,550,348,1943
1871,550,337,1918
1872,550,339,1981
1873,550,376,1950
1874,550,344,1954
1875,550,347,1970
1876,550,333,1937
1877,550,337,1941
1878,550,340,1896
1879,550,334,1902
1880,550,333,1896
1881,550,343,1907
1882,550,338,1898
1883,550,338,1990
1884,550,340,1946
1885,550,345,2059
1886,550,373,1941
1887,550,351,2058
1888,550,330,1886
1889,550,345,1988
1890,550,336,1936
1891,550,338,1903
1892,550,338,1946
1893,550,473,2304
1894,550,344,1982
1895,550,343,1965
1896,550,343,1916
1897,550,339,1958
1898,550,345,1960
1899,550,361,1907
1900,550,326,1841
1901,550,337,1938
1902,550,475,1939
1903,550,344,1950
1904,550,332,1874
1905,550,338,1937
1906,550,339,1905
1907,550,346,1994
1908,550,348,1967
1909,550,369,1914
1910,550,345,1908
1911,550,342,1920
1912,550,338,1939
1913,550,342,2000
1914,550,354,1960
1915,550,337,1908
1916,550,339,1917
1917,550,338,1918
1918,550,341,1936
1919,550,337,1933
1920,550,369,2000
1921,550,353,1887
1922,550,333,1873
1923,550,342,1948
1924,550,338,1952
1925,550,337,1910
1926,550,337,1949
1927,550,333,1896
1928,550,337,1904
1929,550,338,1912
1930,550,341,1980
1931,550,341,1942
1932,550,337,1931
1933,550,369,1917
1934,550,333,1907
1935,550,348,1925
1936,550,327,1880
1937,550,330,1891
1938,550,338,1981
1939,550,339,1877
1940,550,352,1892
1941,550,348,1964
1942,550,339,1921
1943,550,343,1908
1944,550,339,1928
1945,550,370,1949
1946,550,330,1916
1947,550,349,1881
1948,550,346,1954
1949,550,343,1933
1950,550,328,1895
1951,550,330,1892
1952,550,355,1934
1953,550,341,1928
1954,550,340,1893
1955,550,344,1973
1956,550,352,1983
1957,550,346,2011
1958,550,346,1957
1959,550,342,1895
1960,550,338,1925
1961,550,342,1879
1962,550,335,1909
1963,550,342,1998
1964,550,346,1944
1965,550,341,1901
1966,550,332,1890
1967,550,335,1936
1968,550,333,1899
1969,550,342,1923
1970,550,332,1947
1971,550,334,1922
1972,550,335,1951
1973,550,341,1913
1974,550,327,1874
1975,550,333,1865
1976,550,340,1902
1977,550,334,1904
1978,550,327,1867
1979,550,339,1899
1980,550,340,1928
1981,550,353,1905
1982,550,333,1940
1983,550,337,1898
1984,550,349,1939
1985,550,336,1906
1986,550,343,1941
1987,550,327,1928
1988,550,336,1958
1989,550,338,1915
1990,550,343,1897
1991,550,342,1922
1992,550,347,1940
1993,550,352,1941
1994,550,341,1988
1995,550,340,1925
1996,550,382,1967
1997,550,338,1960
1998,550,338,1912
1999,550,340,1932
2000,600,380,2130
2001,600,390,2228
2002,600,402,2212
2003,600,381,2133
2004,600,384,2132
2005,600,381,2106
2006,600,386,2165
2007,600,401,2145
2008,600,385,2186
2009,600,380,2155
2010,600,386,2163
2011,600,387,2152
2012,600,384,2148
2013,600,382,2161
2014,600,384,2167
2015,600,381,2143
2016,600,386,2201
2017,600,392,2237
2018,600,381,2212
2019,600,390,2265
2020,600,390,2219
2021,600,410,2150
2022,600,386,2128
2023,600,394,2118
2024,600,382,2168
2025,600,389,2155
2026,600,396,2153
2027,600,395,2160
2028,600,383,2123
2029,600,379,2138
2030,600,381,2182
2031,600,389,2217
2032,600,404,2273
2033,600,403,2200
2034,600,375,2184
2035,600,383,2134
2036,600,378,2136
2037,600,380,2114
2038,600,377,2188
2039,600,384,2221
2040,600,394,2189
2041,600,394,2137
2042,600,414,2173
2043,600,389,2127
2044,600,390,2281
2045,600,404,2338
2046,600,382,2175
2047,600,388,2177
2048,600,389,2160
2049,600,379,2183
2050,600,394,2168
2051,600,386,2135
2052,600,387,2152
2053,600,390,2164
2054,600,398,2133
2055,600,390,2216
2056,600,392,2128
2057,600,394,2156
2058,600,384,2152
2059,600,380,2111
2060,600,388,2179
2061,600,379,2110
2062,600,377,2151
2063,600,387,2132
2064,600,383,2152
2065,600,377,2162
2066,600,385,2228
2067,600,381,2146
2068,600,382,2136
2069,600,385,2222
2070,600,396,2166
2071,600,380,2112
2072,600,381,2230
2073,600,378,2138
2074,600,392,2200
2075,600,388,2157
2076,600,385,2185
2077,600,387,2145
2078,600,378,2148
2079,600,432,2219
2080,600,380,2118
2081,600,390,2201
2082,600,391,2205
2083,600,397,2179
2084,600,382,2126
2085,600,386,2145
2086,600,382,2131
2087,600,375,2117
2088,600,386,2126
2089,600,382,2172
2090,600,385,2150
2091,600,383,2127
2092,600,381,2112
2093,600,385,2114
2094,600,392,2166
2095,600,393,2160
2096,600,386,2130
2097,600,483,2354
2098,600,398,2253
2099,600,405,2332
2100,600,383,2168
2101,600,386,2234
2102,600,398,2221
2103,600,383,2199
2104,600,383,2126
2105,600,388,2169
2106,600,388,2199
2107,600,387,2157
2108,600,394,2149
2109,600,392,2241
2110,600,379,2130
2111,600,387,2199
2112,600,381,2125
2113,600,383,2183
2114,600,393,2203
2115,600,381,2209
2116,600,441,2096
2117,600,385,2189
2118,600,447,2124
2119,600,380,2169
2120,600,384,2129
2121,600,382,2114
2122,600,378,2159
2123,600,386,2178
2124,600,386,2167
2125,600,385,2156
2126,600,382,2186
2127,600,385,2196
2128,600,383,2159
2129,600,378,2163
2130,600,377,2096
2131,600,406,2151
2132,600,383,2218
2133,600,378,2160
2134,600,393,2154
2135,600,392,2169
2136,600,387,2184
2137,600,382,2171
2138,600,378,2107
2139,600,387,2183
2140,600,377,2131
2141,600,391,2130
2142,600,392,2158
2143,600,395,2158
2144,600,379,2213
2145,600,383,2190
2146,600,387,2118
2147,600,384,2156
2148,600,381,2166
2149,600,386,2200
2150,600,398,2239
2151,600,393,2146
2152,600,382,2167
2153,600,386,2158
2154,600,381,2147
2155,600,405,2251
2156,600,386,2195
2157,600,381,2160
2158,600,381,2128
2159,600,391,2188
2160,600,384,2110
2161,600,386,2157
2162,600,378,2145
2163,600,394,2120
2164,600,383,2137
2165,600,385,2161
2166,600,387,2179
2167,600,395,2219
2168,600,385,2158
2169,600,391,2209
2170,600,393,2186
2171,600,398,2161
2172,600,416,2144
2173,600,396,2170
2174,600,382,2129
2175,600,397,2141
2176,600,390,2231
2177,600,383,2170
2178,600,381,2143
2179,600,378,2138
2180,600,387,2132
2181,600,380,2172
2182,600,379,2153
2183,600,388,2165
2184,600,380,2121
2185,600,387,2162
2186,600,398,2212
2187,600,385,2156
2188,600,387,2176
2189,600,390,2140
2190,600,384,2150
2191,600,388,2116
2192,600,382,2121
2193,600,381,2136
2194,600,394,2151
2195,600,387,2170
2196,600,405,2146
2197,600,388,2133
2198,600,423,2269
2199,600,389,2233
2200,650,444,2490
2201,650,444,2567
2202,650,445,2603
2203,650,443,2446
2204,650,446,2443
2205,650,439,2493
2206,650,451,2507
2207,650,448,2476
2208,650,437,2490
2209,650,430,2416
2210,650,439,2493
2211,650,443,2459
2212,650,439,2465
2213,650,439,2415
2214,650,439,2470
2215,650,438,2426
2216,650,455,2428
2217,650,440,2463
2218,650,452,2444
2219,650,440,2563
2220,650,447,2506
2221,650,431,2416
2222,650,447,2634
2223,650,429,2473
2224,650,442,2477
2225,650,431,2419
2226,650,475,2581
2227,650,440,2443
2228,650,424,2436
2229,650,435,2442
2230,650,441,2482
2231,650,444,2516
2232,650,426,2382
2233,650,430,2482
2234,650,436,2413
2235,650,436,2394
2236,650,427,2400
2237,650,439,2472
2238,650,441,2467
2239,650,445,2445
2240,650,446,2469
2241,650,438,2565
2242,650,469,2494
2243,650,435,2418
2244,650,438,2495
2245,650,442,2422
2246,650,451,2467
2247,650,458,2541
2248,650,434,2436
2249,650,444,2460
2250,650,447,2477
2251,650,445,2484
2252,650,440,2414
2253,650,449,2536
2254,650,518,2486
2255,650,439,2531
2256,650,436,2395
2257,650,456,2490
2258,650,462,2436
2259,650,438,2450
2260,650,431,2362
2261,650,456,2467
2262,650,432,2474
2263,650,442,2475
2264,650,434,2422
2265,650,442,2448
2266,650,489,2454
2267,650,439,2432
2268,650,446,2406
2269,650,440,2428
2270,650,440,2522
2271,650,439,2510
2272,650,448,2488
2273,650,437,2406
2274,650,447,2542
2275,650,444,2472
2276,650,446,2536
2277,650,439,2471
2278,650,451,2609
2279,650,435,2420
2280,650,435,2484
2281,650,435,2423
2282,650,443,2450
2283,650,440,2494
2284,650,454,2459
2285,650,436,2417
2286,650,439,2443
2287,650,438,2512
2288,650,432,2430
2289,650,444,2552
2290,650,436,2403
2291,650,442,2457
2292,650,429,2353
2293,650,440,2473
2294,650,437,2406
2295,650,437,2442
2296,650,446,2435
2297,650,459,2478
2298,650,437,2412
2299,650,454,2476
2300,650,419,2358
2301,650,428,2451
2302,650,450,2485
2303,650,439,2429
2304,650,444,2567
2305,650,451,2462
2306,650,438,2366
2307,650,432,2469
2308,650,433,2397
2309,650,441,2418
2310,650,479,2534
2311,650,443,2497
2312,650,444,2497
2313,650,450,2421
2314,650,438,2494
2315,650,442,2468
2316,650,438,2482
2317,650,434,2512
2318,650,456,2467
2319,650,443,2464
2320,650,435,2420
2321,650,471,2398
2322,650,443,2535
2323,650,443,2451
2324,650,429,2451
2325,650,432,2435
2326,650,443,2530
2327,650,438,2498
2328,650,435,2485
2329,650,434,2418
2330,650,432,2444
2331,650,436,2450
2332,650,443,2436
2333,650,431,2393
2334,650,477,2382
2335,650,439,2444
2336,650,443,2507
2337,650,453,2452
2338,650,472,2515
2339,650,438,2448
2340,650,439,2435
2341,650,443,2494
2342,650,436,2468
2343,650,436,2482
2344,650,433,2405
2345,650,436,2437
2346,650,467,2459
2347,650,437,2387
2348,650,436,2474
2349,650,431,2384
2350,650,452,2542
2351,650,434,2473
2352,650,432,2456
2353,650,451,2498
2354,650,436,2542
2355,650,447,2476
2356,650,430,2403
2357,650,435,2423
2358,650,435,2525
2359,650,437,2432
2360,650,464,2518
2361,650,437,2386
2362,650,430,2370
2363,650,443,2440
2364,650,446,2491
2365,650,440,2394
2366,650,430,2397
2367,650,447,2488
2368,650,438,2452
2369,650,428,2427
2370,650,439,2434
2371,650,439,2443
2372,650,436,2457
2373,650,488,2922
2374,650,454,2416
2375,650,463,2567
2376,650,453,2528
2377,650,444,2517
2378,650,450,2623
2379,650,443,2459
2380,650,445,2463
2381,650,446,2655
2382,650,447,2476
2383,650,436,2565
2384,650,437,2436
2385,650,435,2467
2386,650,435,2408
2387,650,443,2482
2388,650,441,2573
2389,650,441,2531
2390,650,489,2665
2391,650,439,2473
2392,650,452,2489
2393,650,447,2509
2394,650,442,2438
2395,650,444,2540
2396,650,444,2498
2397,650,435,2424
2398,650,455,2515
2399,650,438,2420
2400,700,501,2743
2401,700,499,2734
2402,700,487,2735
2403,700,481,2673
2404,700,495,2651
2405,700,491,2681
2406,700,523,3000
2407,700,499,2678
2408,700,490,2687
2409,700,497,2743
2410,700,490,2647
2411,700,494,2714
2412,700,489,2659
2413,700,491,2679
2414,700,494,2714
2415,700,493,2743
2416,700,497,2653
2417,700,492,2716
2418,700,498,2664
2419,700,485,2657
2420,700,496,2780
2421,700,490,2751
2422,700,493,2723
2423,700,483,2634
2424,700,484,2673
2425,700,486,2786
2426,700,504,2714
2427,700,492,2681
2428,700,496,2718
2429,700,485,2688
2430,700,502,2777
2431,700,496,2814
2432,700,483,2675
2433,700,497,2740
2434,700,486,2638
2435,700,504,2753
2436,700,491,2663
2437,700,482,2725
2438,700,500,2682
2439,700,491,2650
2440,700,521,2712
2441,700,524,2703
2442,700,494,2732
2443,700,509,2869
2444,700,496,2748
2445,700,496,2782
2446,700,521,2707
2447,700,491,2716
2448,700,499,2701
2449,700,474,2614
2450,700,487,2686
2451,700,486,2671
2452,700,499,2702
2453,700,493,2692
2454,700,481,2649
2455,700,497,2705
2456,700,509,2715
2457,700,494,2666
2458,700,544,2729
2459,700,499,2661
2460,700,496,2694
2461,700,503,2732
2462,700,493,2715
2463,700,502,2704
2464,700,478,2631
2465,700,497,2751
2466,700,488,2705
2467,700,485,2772
2468,700,492,2705
2469,700,531,2690
2470,700,490,2651
2471,700,492,2668
2472,700,490,2691
2473,700,480,2644
2474,700,498,2749
2475,700,490,2676
2476,700,521,2647
2477,700,494,2728
2478,700,499,2670
2479,700,482,2673
2480,700,477,2636
2481,700,488,2681
2482,700,477,2681
2483,700,492,2694
2484,700,489,2616
2485,700,489,2709
2486,700,518,2744
2487,700,489,2722
2488,700,499,2801
2489,700,490,2674
2490,700,520,2745
2491,700,498,2724
2492,700,499,2705
2493,700,486,2697
2494,700,495,2752
2495,700,486,2683
2496,700,490,2673
2497,700,481,2670
2498,700,489,2669
2499,700,496,2733
2500,700,478,2699
2501,700,484,2696
2502,700,493,2687
2503,700,482,2688
2504,700,500,2713
2505,700,513,2681
2506,700,480,2630
2507,700,501,2700
2508,700,486,2701
2509,700,500,2695
2510,700,495,2686
2511,700,485,2727
2512,700,519,2801
2513,700,507,2744
2514,700,496,2696
2515,700,491,2667
2516,700,495,2718
2517,700,507,2695
2518,700,492,2728
2519,700,492,2682
2520,700,500,2760
2521,700,490,2685
2522,700,550,2721
2523,700,486,2664
2524,700,581,2762
2525,700,485,2680
2526,700,562,2669
2527,700,491,2651
2528,700,492,2652
2529,700,488,2633
2530,700,508,2718
2531,700,496,2712
2532,700,511,2708
2533,700,489,2706
2534,700,497,2720
2535,700,501,2745
2536,700,503,2794
2537,700,517,2763
2538,700,508,2716
2539,700,491,2689
2540,700,487,2667
2541,700,502,2694
2542,700,489,2714
2543,700,502,2691
2544,700,489,2692
2545,700,488,2684
2546,700,487,2708
2547,700,502,2750
2548,700,486,2646
2549,700,493,2707
2550,700,490,2683
2551,700,503,2758
2552,700,507,2725
2553,700,494,2682
2554,700,517,2782
2555,700,494,2747
2556,700,492,2806
2557,700,500,2729
2558,700,501,2693
2559,700,489,2717
2560,700,492,2658
2561,700,493,2727
2562,700,492,2691
2563,700,502,2765
2564,700,488,2647
2565,700,495,2654
2566,700,490,2714
2567,700,487,2671
2568,700,485,2664
2569,700,562,2702
2570,700,492,2662
2571,700,502,2732
2572,700,499,2722
2573,700,498,2767
2574,700,489,2696
2575,700,502,2668
2576,700,493,2684
2577,700,499,2736
2578,700,496,2643
2579,700,476,2751
2580,700,488,2724
2581,700,508,2725
2582,700,491,2652
2583,700,495,2784
2584,700,498,2697
2585,700,489,2730
2586,700,492,2758
2587,700,492,2741
2588,700,482,2696
2589,700,497,2757
2590,700,493,2713
2591,700,508,2836
2592,700,492,2681
2593,700,563,2740
2594,700,509,2787
2595,700,529,2693
2596,700,495,2655
2597,700,500,2778
2598,700,502,2725
2599,700,516,2781
2600,750,565,3071
2601,750,578,3005
2602,750,561,2966
2603,750,561,2981
2604,750,560,2938
2605,750,552,3017
2606,750,558,3032
2607,750,541,2859
2608,750,553,2999
2609,750,565,2974
2610,750,542,2953
2611,750,543,3003
2612,750,569,3011
2613,750,558,3056
2614,750,556,2960
2615,750,541,2931
2616,750,539,2930
2617,750,542,2937
2618,750,540,2880
2619,750,577,2851
2620,750,543,2930
2621,750,545,2925
2622,750,541,2928
2623,750,544,2892
2624,750,552,2982
2625,750,539,2924
2626,750,552,3056
2627,750,593,3018
2628,750,549,2951
2629,750,554,2934
2630,750,555,2923
2631,750,551,2937
2632,750,542,2967
2633,750,543,2922
2634,750,538,3015
