N_Teste,N_Vertices,Tempo_Dijkstra_micros,Tempo_BMSSP_micros
2635,750,548,2912
2636,750,553,2893
2637,750,544,2943
2638,750,544,2888
2639,750,549,2941
2640,750,555,3118
2641,750,556,3038
2642,750,552,2998
2643,750,565,2966
2644,750,551,3030
2645,750,563,3079
2646,750,577,3089
2647,750,549,2989
2648,750,547,2959
2649,750,559,3043
2650,750,550,2925
2651,750,539,2907
2652,750,535,2923
2653,750,557,2988
2654,750,555,2969
2655,750,536,2925
2656,750,534,2898
2657,750,548,2982
2658,750,550,2939
2659,750,555,3041
2660,750,544,3017
2661,750,547,2979
2662,750,550,3002
2663,750,586,2968
2664,750,577,3134
2665,750,553,2984
2666,750,544,2910
2667,750,553,2968
2668,750,562,2936
2669,750,546,2958
2670,750,550,3073
2671,750,549,2966
2672,750,543,2914
2673,750,553,2902
2674,750,561,2959
2675,750,552,3165
2676,750,557,2955
2677,750,553,2999
2678,750,542,3021
2679,750,584,3090
2680,750,537,2884
2681,750,536,2916
2682,750,547,2979
2683,750,547,3042
2684,750,550,2945
2685,750,544,3015
2686,750,540,2930
2687,750,542,3016
2688,750,560,2973
2689,750,557,3346
2690,750,564,3034
2691,750,542,2940
2692,750,546,2966
2693,750,549,2944
2694,750,545,2923
2695,750,539,2925
2696,750,544,2938
2697,750,551,2925
2698,750,545,2987
2699,750,551,2937
2700,750,551,3066
2701,750,550,3046
2702,750,542,2922
2703,750,557,2975
2704,750,559,2985
2705,750,564,3005
2706,750,542,2951
2707,750,567,3027
2708,750,560,3069
2709,750,557,3014
2710,750,545,2989
2711,750,538,2917
2712,750,552,2963
2713,750,550,2945
2714,750,568,2916
2715,750,542,2933
2716,750,549,2919
2717,750,541,2923
2718,750,541,2953
2719,750,549,2935
2720,750,574,2968
2721,750,563,3020
2722,750,549,2951
2723,750,568,2976
2724,750,551,3172
2725,750,579,3096
2726,750,548,2956
2727,750,550,2988
2728,750,583,3113
2729,750,550,2909
2730,750,557,3039
2731,750,561,3145
2732,750,553,2934
2733,750,550,3021
2734,750,555,2999
2735,750,544,2966
2736,750,543,3051
2737,750,541,2948
2738,750,542,2989
2739,750,569,2966
2740,750,566,2929
2741,750,544,2929
2742,750,556,3040
2743,750,556,3036
2744,750,545,2966
2745,750,544,2943
2746,750,550,2973
2747,750,544,2918
2748,750,582,3139
2749,750,556,2977
2750,750,546,2995
2751,750,548,2918
2752,750,560,2957
2753,750,560,3009
2754,750,547,2930
2755,750,545,2983
2756,750,557,2969
2757,750,546,2920
2758,750,549,3123
2759,750,547,2955
2760,750,548,2943
2761,750,554,2946
2762,750,548,2993
2763,750,547,2926
2764,750,542,2938
2765,750,551,2952
2766,750,537,2916
2767,750,549,2910
2768,750,545,2936
2769,750,554,3011
2770,750,531,2977
2771,750,531,2918
2772,750,572,3075
2773,750,538,2988
2774,750,548,3019
2775,750,552,2921
2776,750,548,2959
2777,750,551,2998
2778,750,539,2897
2779,750,545,3024
2780,750,550,3006
2781,750,547,3009
2782,750,654,2999
2783,750,546,3060
2784,750,543,2943
2785,750,547,2956
2786,750,544,2996
2787,750,545,2942
2788,750,540,2927
2789,750,541,2895
2790,750,547,2948
2791,750,572,3011
2792,750,543,3057
2793,750,541,2954
2794,750,552,2958
2795,750,546,2912
2796,750,567,2962
2797,750,542,2945
2798,750,543,3011
2799,750,563,2954
2800,800,594,3231
2801,800,617,3227
2802,800,621,3258
2803,800,600,3252
2804,800,619,3219
2805,800,625,3323
2806,800,608,3201
2807,800,641,3237
2808,800,614,3235
2809,800,606,3218
2810,800,618,3227
2811,800,608,3217
2812,800,613,3243
2813,800,642,3315
2814,800,601,3263
2815,800,610,3261
2816,800,611,3234
2817,800,595,3200
2818,800,606,3238
2819,800,614,3234
2820,800,609,3232
2821,800,615,3276
2822,800,614,3243
2823,800,627,3265
2824,800,632,3353
2825,800,604,3276
2826,800,627,3135
2827,800,614,3200
2828,800,601,3184
2829,800,594,3064
2830,800,627,3323
2831,800,625,3367
2832,800,635,3385
2833,800,628,3405
2834,800,700,3395
2835,800,646,3406
2836,800,642,3315
2837,800,620,3332
2838,800,619,3353
2839,800,621,3286
2840,800,603,3196
2841,800,608,3437
2842,800,613,3247
2843,800,605,3240
2844,800,603,3210
2845,800,614,3242
2846,800,607,3244
2847,800,626,3320
2848,800,603,3207
2849,800,604,3209
2850,800,617,3250
2851,800,626,3336
2852,800,627,3287
2853,800,615,3279
2854,800,617,3227
2855,800,609,3220
2856,800,612,3289
2857,800,601,3212
2858,800,599,3212
2859,800,624,3289
2860,800,614,3312
2861,800,642,3379
2862,800,639,3375
2863,800,654,3348
2864,800,675,3305
2865,800,668,3309
2866,800,627,3360
2867,800,620,3358
2868,800,610,3225
2869,800,607,3234
2870,800,606,3180
2871,800,644,3289
2872,800,609,3232
2873,800,613,3218
2874,800,612,3311
2875,800,640,3424
2876,800,641,3351
2877,800,638,3280
2878,800,617,3325
2879,800,627,3383
2880,800,627,3390
2881,800,628,3472
2882,800,641,3395
2883,800,632,3341
2884,800,644,3352
2885,800,631,3395
2886,800,617,3424
2887,800,652,3342
2888,800,627,3429
2889,800,614,3263
2890,800,616,3236
2891,800,598,3243
2892,800,620,3243
2893,800,602,3167
2894,800,616,3295
2895,800,645,3376
2896,800,623,3338
2897,800,611,3294
2898,800,606,3350
2899,800,617,3317
2900,800,639,3272
2901,800,658,3309
2902,800,628,3310
2903,800,1015,4538
2904,800,651,3530
2905,800,640,3535
2906,800,629,3552
2907,800,623,3363
2908,800,631,3330
2909,800,678,3723
2910,800,627,3640
2911,800,646,3560
2912,800,677,3601
2913,800,622,3525
2914,800,603,3370
2915,800,617,3389
2916,800,609,3392
2917,800,624,3270
2918,800,613,3306
2919,800,640,3703
2920,800,625,3477
2921,800,629,3380
2922,800,624,3316
2923,800,619,3375
2924,800,646,3508
2925,800,632,3496
2926,800,658,3354
2927,800,634,3401
2928,800,631,3357
2929,800,650,3424
2930,800,660,3440
2931,800,639,3495
2932,800,638,3428
2933,800,642,3468
2934,800,656,3667
2935,800,622,3416
2936,800,670,3341
2937,800,634,3400
2938,800,634,3399
2939,800,633,3387
2940,800,619,3456
2941,800,628,3456
2942,800,644,3507
2943,800,634,3451
2944,800,636,3535
2945,800,629,3427
2946,800,674,3338
2947,800,667,3355
2948,800,628,3486
2949,800,657,3597
2950,800,636,3611
2951,800,629,3442
2952,800,642,3409
2953,800,647,3479
2954,800,618,3346
2955,800,617,3306
2956,800,621,3287
2957,800,626,3240
2958,800,613,3273
2959,800,618,3287
2960,800,688,3412
2961,800,620,3378
2962,800,606,3269
2963,800,614,3302
2964,800,615,3242
2965,800,613,3225
2966,800,651,3269
2967,800,708,3289
2968,800,606,3314
2969,800,691,3256
2970,800,638,3400
2971,800,622,3407
2972,800,657,3434
2973,800,735,3785
2974,800,657,3652
2975,800,637,3595
2976,800,667,3423
2977,800,638,3485
2978,800,625,3406
2979,800,646,3533
2980,800,635,3470
2981,800,651,3669
2982,800,623,3439
2983,800,626,3331
2984,800,613,3272
2985,800,608,3211
2986,800,624,3308
2987,800,603,3196
2988,800,616,3311
2989,800,617,3234
2990,800,612,3261
2991,800,658,3258
2992,800,601,3252
2993,800,609,3260
2994,800,618,3300
2995,800,639,3521
2996,800,617,3343
2997,800,635,3655
2998,800,688,3624
2999,800,638,3557
3000,850,732,3970
3001,850,691,3609
3002,850,692,3751
3003,850,685,3843
3004,850,712,3697
3005,850,688,3786
3006,850,695,3676
3007,850,725,3867
3008,850,687,3564
3009,850,716,3773
3010,850,690,3741
3011,850,699,3621
3012,850,682,3731
3013,850,684,3706
3014,850,675,3525
3015,850,670,3525
3016,850,722,3558
3017,850,697,3629
3018,850,669,3514
3019,850,705,3605
3020,850,673,3541
3021,850,682,3833
3022,850,669,3573
3023,850,754,3716
3024,850,707,4079
3025,850,742,3865
3026,850,717,4015
3027,850,774,3680
3028,850,746,3966
3029,850,698,3713
3030,850,706,3691
3031,850,669,3641
3032,850,724,3764
3033,850,712,3623
3034,850,674,3737
3035,850,670,3541
3036,850,676,3613
3037,850,664,3720
3038,850,688,3499
3039,850,698,3610
3040,850,665,3519
3041,850,1151,3894
3042,850,662,3652
3043,850,700,3700
3044,850,631,3849
3045,850,728,3758
3046,850,688,3683
3047,850,842,3998
3048,850,733,3831
3049,850,697,3732
3050,850,1223,6040
3051,850,694,3865
3052,850,707,3766
3053,850,709,3708
3054,850,731,3917
3055,850,714,3767
3056,850,763,4023
3057,850,769,3697
3058,850,755,3750
3059,850,710,3572
3060,850,691,3699
3061,850,736,3622
3062,850,699,3644
3063,850,807,3800
3064,850,710,3530
3065,850,712,3783
3066,850,688,3631
3067,850,715,3989
3068,850,689,3676
3069,850,692,3599
3070,850,681,3550
3071,850,688,3598
3072,850,693,3700
3073,850,695,3664
3074,850,695,3835
3075,850,678,3609
3076,850,799,5387
3077,850,727,3896
3078,850,677,3607
3079,850,688,3784
3080,850,706,3697
3081,850,813,4233
3082,850,705,3646
3083,850,869,4791
3084,850,760,3927
3085,850,684,3616
3086,850,1288,3912
3087,850,823,4008
3088,850,805,4142
3089,850,685,3618
3090,850,1156,6392
3091,850,682,3720
3092,850,1166,3998
3093,850,685,3683
3094,850,922,3854
3095,850,717,3658
3096,850,692,3666
3097,850,689,3713
3098,850,701,3723
3099,850,719,4010
3100,850,720,3965
3101,850,753,3780
3102,850,789,3604
3103,850,685,3667
3104,850,826,3668
3105,850,683,3636
3106,850,766,4097
3107,850,706,3622
3108,850,701,3709
3109,850,680,3764
3110,850,694,3694
3111,850,816,4288
3112,850,678,3589
3113,850,686,3685
3114,850,789,4219
3115,850,725,3723
3116,850,687,3786
3117,850,788,4690
3118,850,679,3565
3119,850,670,3630
3120,850,709,3651
3121,850,691,3608
3122,850,670,3469
3123,850,694,3672
3124,850,671,3567
3125,850,688,3543
3126,850,674,3584
3127,850,705,3634
3128,850,688,3599
3129,850,727,3561
3130,850,679,3582
3131,850,824,4177
3132,850,820,3574
3133,850,690,3625
3134,850,678,3524
3135,850,924,4342
3136,850,778,4059
3137,850,1096,5891
3138,850,937,4726
3139,850,733,3851
3140,850,713,3838
3141,850,699,3763
3142,850,691,3691
3143,850,675,3615
3144,850,707,3826
3145,850,727,3545
3146,850,752,4058
3147,850,696,3623
3148,850,712,3847
3149,850,673,3525
3150,850,660,3495
3151,850,700,3685
3152,850,703,3674
3153,850,695,3694
3154,850,647,3711
3155,850,679,3653
3156,850,796,3773
3157,850,675,3581
3158,850,675,3661
3159,850,721,3678
3160,850,785,3587
3161,850,683,3605
3162,850,666,3655
3163,850,683,3570
3164,850,677,3551
3165,850,679,3577
3166,850,675,3699
3167,850,677,3689
3168,850,679,3576
3169,850,702,3577
3170,850,692,3639
3171,850,665,3581
3172,850,670,3558
3173,850,882,3972
3174,850,782,4020
3175,850,1079,6163
3176,850,734,3555
3177,850,676,3545
3178,850,708,3573
3179,850,692,3814
3180,850,674,3581
3181,850,756,3781
3182,850,695,3633
3183,850,713,3684
3184,850,695,3604
3185,850,666,3472
3186,850,695,3576
3187,850,688,3531
3188,850,688,3573
3189,850,690,3646
3190,850,695,3657
3191,850,678,3639
3192,850,681,3540
3193,850,664,3527
3194,850,679,3596
3195,850,680,3593
3196,850,670,3662
3197,850,711,3492
3198,850,805,4547
3199,850,711,3751
3200,900,803,4423
3201,900,754,3844
3202,900,749,3851
3203,900,754,4033
3204,900,748,3941
3205,900,777,4030
3206,900,863,4485
3207,900,960,4494
3208,900,795,4151
3209,900,926,4213
3210,900,818,4325
3211,900,779,4068
3212,900,762,3841
3213,900,758,3967
3214,900,739,3835
3215,900,781,3887
3216,900,774,4061
3217,900,800,3923
3218,900,1199,3915
3219,900,776,3986
3220,900,1436,7260
3221,900,1342,7010
3222,900,1379,7193
3223,900,1370,7419
3224,900,1320,6837
3225,900,769,3985
3226,900,746,3843
3227,900,836,4091
3228,900,762,3929
3229,900,762,4184
3230,900,760,3906
3231,900,744,3868
3232,900,786,3868
3233,900,822,3918
3234,900,782,3965
3235,900,776,3822
3236,900,800,4162
3237,900,745,3850
3238,900,762,3947
3239,900,881,5275
3240,900,774,3951
3241,900,748,3924
3242,900,786,3862
3243,900,775,3999
3244,900,739,3875
3245,900,762,3912
3246,900,811,3920
3247,900,770,4099
3248,900,761,3948
3249,900,732,3812
3250,900,750,4112
3251,900,901,4595
3252,900,755,3832
3253,900,793,3869
3254,900,776,4281
3255,900,759,4068
3256,900,755,3992
3257,900,761,3948
3258,900,808,4240
3259,900,776,4057
3260,900,790,4056
3261,900,948,6216
3262,900,784,4064
3263,900,779,4014
3264,900,908,4057
3265,900,770,4037
3266,900,756,3940
3267,900,987,4006
3268,900,823,3985
3269,900,780,4075
3270,900,891,4958
3271,900,823,4211
3272,900,820,4029
3273,900,779,3909
3274,900,762,3879
3275,900,801,4155
3276,900,902,3926
3277,900,754,3933
3278,900,833,4212
3279,900,816,4038
3280,900,790,4080
3281,900,818,4269
3282,900,762,3969
3283,900,775,3968
3284,900,754,3958
3285,900,805,4461
3286,900,772,4047
3287,900,764,4003
3288,900,781,4132
3289,900,807,4406
3290,900,763,3971
3291,900,784,3906
3292,900,758,3856
3293,900,870,4516
3294,900,778,4058
3295,900,713,3710
3296,900,756,4000
3297,900,835,4322
3298,900,753,3935
3299,900,757,4039
3300,900,778,3972
3301,900,913,5308
3302,900,831,4468
3303,900,809,4352
3304,900,1287,5741
3305,900,747,3902
3306,900,1230,6508
3307,900,1214,5350
3308,900,854,5361
3309,900,874,4114
3310,900,761,4172
3311,900,758,4020
3312,900,830,3939
3313,900,755,3970
3314,900,765,4134
3315,900,755,4038
3316,900,890,4846
3317,900,808,4116
3318,900,888,4171
3319,900,831,4039
3320,900,758,4021
3321,900,793,4185
3322,900,791,4269
3323,900,788,4153
3324,900,836,4585
3325,900,871,4390
3326,900,809,4311
3327,900,776,4162
3328,900,882,4699
3329,900,813,4274
3330,900,792,4246
3331,900,818,4345
3332,900,891,3948
3333,900,781,4048
3334,900,793,4097
3335,900,777,4031
3336,900,802,4153
3337,900,761,3891
3338,900,748,3901
3339,900,920,4537
3340,900,756,3851
3341,900,742,3857
3342,900,788,3973
3343,900,775,4251
3344,900,796,3894
3345,900,749,3847
3346,900,779,4013
3347,900,836,4174
3348,900,770,3887
3349,900,743,3855
3350,900,754,3921
3351,900,744,3860
3352,900,740,4237
3353,900,812,3903
3354,900,744,3859
3355,900,755,3945
3356,900,753,3956
3357,900,750,4270
3358,900,738,3889
3359,900,738,3852
3360,900,749,3852
3361,900,750,3942
3362,900,798,4057
3363,900,749,3904
3364,900,745,3817
3365,900,767,4025
3366,900,743,3899
3367,900,752,3985
3368,900,761,3884
3369,900,773,3911
3370,900,763,3815
3371,900,733,3859
3372,900,745,3907
3373,900,753,3868
3374,900,1127,3846
3375,900,752,3854
3376,900,781,3865
3377,900,775,3901
3378,900,749,3940
3379,900,778,4122
3380,900,767,3906
3381,900,778,3901
3382,900,753,3936
3383,900,759,4000
3384,900,749,3898
3385,900,769,3926
3386,900,792,3920
3387,900,830,3965
3388,900,750,3926
3389,900,744,3837
3390,900,758,3889
3391,900,790,4059
3392,900,747,3860
3393,900,747,3794
3394,900,742,3907
3395,900,756,3911
3396,900,939,5320
3397,900,749,3993
3398,900,796,4254
3399,900,751,3890
3400,950,813,4256
3401,950,832,4166
3402,950,827,4255
3403,950,842,4481
3404,950,943,4530
3405,950,903,4517
3406,950,906,4875
3407,950,861,4394
3408,950,1042,4393
3409,950,910,4445
3410,950,850,4361
3411,950,869,4665
3412,950,933,4332
3413,950,851,4540
3414,950,878,4725
3415,950,1218,4427
3416,950,893,4665
3417,950,811,4180
3418,950,833,4501
3419,950,828,4192
3420,950,832,4283
3421,950,829,4236
3422,950,883,4370
3423,950,1036,4248
3424,950,819,4262
3425,950,841,4254
3426,950,833,4529
3427,950,815,4249
3428,950,826,4242
3429,950,837,4468
3430,950,822,4189
3431,950,921,4270
3432,950,887,4521
3433,950,932,5129
3434,950,821,4138
3435,950,876,4773
3436,950,1117,5457
3437,950,879,4618
3438,950,886,4530
3439,950,842,4464
3440,950,1006,4445
3441,950,855,4282
3442,950,801,4167
3443,950,827,4185
3444,950,818,4210
3445,950,898,4714
3446,950,828,4329
3447,950,819,4255
3448,950,890,4428
3449,950,844,4170
3450,950,808,4160
3451,950,858,4351
3452,950,823,4228
3453,950,830,4216
3454,950,839,4361
3455,950,818,4162
3456,950,809,4194
3457,950,815,4185
3458,950,844,4501
3459,950,815,4178
3460,950,830,4206
3461,950,822,4200
3462,950,1058,4620
3463,950,835,4463
3464,950,813,4190
3465,950,815,4226
3466,950,816,4172
3467,950,811,4257
3468,950,838,4513
3469,950,832,4139
3470,950,817,4137
3471,950,906,4187
3472,950,820,4287
3473,950,847,4390
3474,950,808,4113
3475,950,809,4181
3476,950,847,4193
3477,950,853,4161
3478,950,983,4231
3479,950,841,4568
3480,950,840,4282
3481,950,836,4379
3482,950,835,4321
3483,950,816,4343
3484,950,852,4477
3485,950,811,4195
3486,950,803,4171
3487,950,847,4188
3488,950,824,4246
3489,950,836,4346
3490,950,895,4691
3491,950,885,4657
3492,950,839,4181
3493,950,806,4209
3494,950,808,4158
3495,950,827,4176
3496,950,821,4171
3497,950,822,4196
3498,950,822,4263
3499,950,825,4245
3500,950,924,4333
3501,950,802,4077
3502,950,814,4213
3503,950,812,4213
3504,950,881,4303
3505,950,860,4217
3506,950,812,4130
3507,950,826,4236
3508,950,845,4311
3509,950,806,4187
3510,950,795,4103
3511,950,874,4318
3512,950,828,4294
3513,950,856,4154
3514,950,853,4221
3515,950,842,4292
3516,950,834,4377
3517,950,816,4198
3518,950,815,4164
3519,950,827,4274
3520,950,829,4169
3521,950,841,4514
3522,950,738,4059
3523,950,827,4358
3524,950,808,4172
3525,950,809,4154
3526,950,806,4303
3527,950,821,4137
3528,950,805,4152
3529,950,819,4183
3530,950,812,4191
3531,950,814,4123
3532,950,840,4178
3533,950,849,4195
3534,950,850,4334
3535,950,834,4254
3536,950,865,4323
3537,950,811,4164
3538,950,825,4148
3539,950,825,4115
3540,950,827,4217
3541,950,818,4228
3542,950,798,4141
3543,950,822,4235
3544,950,832,4246
3545,950,805,4125
3546,950,815,4210
3547,950,814,4166
3548,950,810,4171
3549,950,805,4164
3550,950,925,4899
3551,950,1072,5328
3552,950,925,4633
3553,950,880,4405
3554,950,910,4623
3555,950,954,4412
3556,950,898,4387
3557,950,827,4260
3558,950,843,4306
3559,950,810,4190
3560,950,847,4302
3561,950,846,4123
3562,950,872,4346
3563,950,836,4286
3564,950,875,4188
3565,950,841,4233
3566,950,821,4210
3567,950,821,4273
3568,950,814,4174
3569,950,807,4155
3570,950,826,4202
3571,950,813,4250
3572,950,814,4240
3573,950,823,4217
3574,950,808,4191
3575,950,843,4179
3576,950,815,4198
3577,950,816,4210
3578,950,819,4197
3579,950,822,4204
3580,950,814,4236
3581,950,832,4254
3582,950,821,4265
3583,950,822,4263
3584,950,821,4213
3585,950,816,4164
3586,950,818,4200
3587,950,810,4199
3588,950,807,4159
3589,950,850,4142
3590,950,835,4236
3591,950,815,4222
3592,950,870,4230
3593,950,831,4146
3594,950,808,4213
3595,950,813,4311
3596,950,818,4223
3597,950,814,4451
3598,950,830,4306
3599,950,819,4226
3600,1000,903,4656
3601,1000,902,4515
3602,1000,879,4492
3603,1000,882,4597
3604,1000,887,4536
3605,1000,883,4452
3606,1000,879,4576
3607,1000,899,4852
3608,1000,891,4640
3609,1000,903,4636
3610,1000,910,4728
3611,1000,1068,4562
3612,1000,908,4486
3613,1000,897,4537
3614,1000,928,4708
3615,1000,872,4490
3616,1000,897,4712
3617,1000,956,4849
3618,1000,885,4547
3619,1000,868,4451
3620,1000,888,4547
3621,1000,875,4434
3622,1000,890,4547
3623,1000,893,4608
3624,1000,883,4539
3625,1000,878,4522
3626,1000,935,4466
3627,1000,880,4492
3628,1000,886,4613
3629,1000,875,4467
3630,1000,880,4532
3631,1000,894,4604
3632,1000,889,4544
3633,1000,883,4495
3634,1000,880,4517
3635,1000,1007,4700
3636,1000,898,4617
3637,1000,895,4752
3638,1000,922,4731
3639,1000,893,4580
3640,1000,906,4528
3641,1000,921,4677
3642,1000,915,4527
3643,1000,878,4569
3644,1000,988,4656
3645,1000,915,4563
3646,1000,888,4633
3647,1000,889,4516
3648,1000,889,4461
3649,1000,885,4465
3650,1000,878,4568
3651,1000,890,4563
3652,1000,881,4506
3653,1000,899,4586
3654,1000,933,4756
3655,1000,1006,4634
3656,1000,879,4502
3657,1000,904,4522
3658,1000,914,4696
3659,1000,895,4529
3660,1000,905,4590
3661,1000,897,4529
3662,1000,894,4470
3663,1000,886,4636
3664,1000,918,4539
3665,1000,887,4542
3666,1000,910,4556
3667,1000,894,4519
3668,1000,934,4696
3669,1000,944,4914
3670,1000,941,4812
3671,1000,869,4428
3672,1000,884,4559
3673,1000,892,4671
3674,1000,916,4558
3675,1000,891,4561
3676,1000,895,4666
3677,1000,946,5031
3678,1000,929,4695
3679,1000,924,4657
3680,1000,934,4647
3681,1000,891,4549
3682,1000,1006,4590
3683,1000,891,4546
3684,1000,894,4523
3685,1000,882,4506
3686,1000,882,4522
3687,1000,883,4527
3688,1000,898,4571
3689,1000,887,4547
3690,1000,874,4684
3691,1000,894,4528
3692,1000,883,4613
3693,1000,891,4628
3694,1000,931,4680
3695,1000,926,4602
3696,1000,893,4550
3697,1000,896,4480
3698,1000,885,4512
3699,1000,897,4541
3700,1000,890,4622
3701,1000,940,4554
3702,1000,890,4712
3703,1000,864,4504
3704,1000,909,4596
3705,1000,891,4707
3706,1000,870,4517
3707,1000,892,4579
3708,1000,902,4675
3709,1000,889,4555
3710,1000,906,4544
3711,1000,934,5030
3712,1000,910,4602
3713,1000,931,4535
3714,1000,911,4535
3715,1000,889,4544
3716,1000,930,4743
3717,1000,942,4573
3718,1000,884,4631
3719,1000,895,4621
3720,1000,886,4573
3721,1000,902,4541
3722,1000,891,4581
3723,1000,882,4509
3724,1000,913,4559
3725,1000,890,4573
3726,1000,897,4575
3727,1000,907,4634
3728,1000,935,4686
3729,1000,899,4591
3730,1000,931,4630
3731,1000,930,4525
3732,1000,894,4502
3733,1000,963,4529
3734,1000,887,4504
3735,1000,877,4613
3736,1000,881,4549
3737,1000,896,4517
3738,1000,871,4554
3739,1000,969,4861
3740,1000,876,4432
3741,1000,924,4528
3742,1000,876,4519
3743,1000,873,4508
3744,1000,901,4810
3745,1000,876,4521
3746,1000,1026,5425
3747,1000,904,4559
3748,1000,884,4482
3749,1000,903,4886
3750,1000,873,4492
3751,1000,926,4635
3752,1000,894,4558
3753,1000,876,4506
3754,1000,927,4590
3755,1000,899,4516
3756,1000,1034,4468
3757,1000,875,4550
3758,1000,880,4570
3759,1000,889,4510
3760,1000,982,5033
3761,1000,953,5051
3762,1000,1001,4590
3763,1000,933,4637
3764,1000,879,4489
3765,1000,871,4543
3766,1000,891,4548
3767,1000,874,4457
3768,1000,899,4559
3769,1000,969,4999
3770,1000,885,4492
3771,1000,979,4566
3772,1000,908,4548
3773,1000,882,4520
3774,1000,884,4543
3775,1000,887,4518
3776,1000,898,4546
3777,1000,916,4470
3778,1000,892,4639
3779,1000,902,4583
3780,1000,955,4818
3781,1000,977,4452
3782,1000,876,4467
3783,1000,884,4553
3784,1000,895,4549
3785,1000,904,4511
3786,1000,886,4502
3787,1000,893,4500
3788,1000,888,4545
3789,1000,890,4613
3790,1000,878,4593
3791,1000,979,4515
3792,1000,876,4534
3793,1000,883,4512
3794,1000,879,4519
3795,1000,891,4547
3796,1000,881,4566
3797,1000,927,4956
3798,1000,914,4786
3799,1000,904,4613
3800,1050,971,4967
3801,1050,968,5009
3802,1050,957,4921
3803,1050,948,4812
3804,1050,972,5028
3805,1050,974,5002
3806,1050,974,4970
3807,1050,950,4810
3808,1050,981,4828
3809,1050,1002,5203
3810,1050,963,4876
3811,1050,977,4790
3812,1050,966,4944
3813,1050,1056,5325
3814,1050,952,4916
3815,1050,964,5281
3816,1050,977,5031
3817,1050,956,4915
3818,1050,948,4838
3819,1050,957,4946
3820,1050,958,4882
3821,1050,971,4867
3822,1050,983,5040
3823,1050,947,4827
3824,1050,965,4890
3825,1050,942,4854
3826,1050,952,4845
3827,1050,989,4854
3828,1050,977,4987
3829,1050,959,4886
3830,1050,948,4911
3831,1050,956,4908
3832,1050,959,4899
3833,1050,956,4825
3834,1050,949,4905
3835,1050,952,4821
3836,1050,1009,5004
3837,1050,956,4863
3838,1050,981,4895
3839,1050,956,4939
3840,1050,1028,5248
3841,1050,981,4856
3842,1050,945,4861
3843,1050,1019,5050
3844,1050,1103,4973
3845,1050,966,5041
3846,1050,967,5095
3847,1050,949,4846
3848,1050,959,4929
3849,1050,949,4914
3850,1050,997,5467
3851,1050,938,4879
3852,1050,957,4997
3853,1050,965,4912
3854,1050,952,4870
3855,1050,960,4898
3856,1050,960,5006
3857,1050,963,4943
3858,1050,1000,5213
3859,1050,967,5180
3860,1050,965,4919
3861,1050,941,4785
3862,1050,939,4826
3863,1050,931,4783
3864,1050,952,4905
3865,1050,952,4856
3866,1050,979,4901
3867,1050,973,4855
