N_Teste,N_Vertices,Tempo_Dijkstra_micros,Tempo_BMSSP_micros
3868,1050,974,5005
3869,1050,944,4820
3870,1050,1011,4991
3871,1050,1009,4912
3872,1050,985,5386
3873,1050,988,5478
3874,1050,969,4901
3875,1050,954,4904
3876,1050,953,4880
3877,1050,970,4826
3878,1050,971,4784
3879,1050,989,4847
3880,1050,981,4969
3881,1050,1018,5139
3882,1050,958,4880
3883,1050,958,5073
3884,1050,939,4952
3885,1050,1038,4883
3886,1050,958,4943
3887,1050,964,5008
3888,1050,948,4871
3889,1050,961,4932
3890,1050,973,4864
3891,1050,966,4991
3892,1050,968,4823
3893,1050,979,4837
3894,1050,979,5217
3895,1050,985,4874
3896,1050,983,4924
3897,1050,971,4897
3898,1050,955,4944
3899,1050,942,4792
3900,1050,1028,5055
3901,1050,987,4894
3902,1050,983,4899
3903,1050,969,4961
3904,1050,1038,5167
3905,1050,977,5190
3906,1050,997,5257
3907,1050,976,4897
3908,1050,1064,4953
3909,1050,956,4937
3910,1050,962,5027
3911,1050,964,5009
3912,1050,969,5034
3913,1050,950,4991
3914,1050,969,5049
3915,1050,969,5195
3916,1050,949,4963
3917,1050,944,4868
3918,1050,938,4806
3919,1050,971,4952
3920,1050,952,4927
3921,1050,1039,4958
3922,1050,1011,5120
3923,1050,969,5117
3924,1050,1034,4857
3925,1050,1035,5125
3926,1050,1005,5151
3927,1050,945,4834
3928,1050,950,4914
3929,1050,959,4876
3930,1050,960,4836
3931,1050,945,4833
3932,1050,952,4827
3933,1050,968,4935
3934,1050,946,5027
3935,1050,952,5038
3936,1050,963,5112
3937,1050,942,4864
3938,1050,951,4821
3939,1050,1005,4912
3940,1050,1003,4910
3941,1050,954,4886
3942,1050,970,5176
3943,1050,949,4840
3944,1050,930,4807
3945,1050,973,4939
3946,1050,947,4785
3947,1050,958,4872
3948,1050,955,4834
3949,1050,1051,4890
3950,1050,957,5066
3951,1050,957,4922
3952,1050,957,5044
3953,1050,1056,4936
3954,1050,956,4808
3955,1050,979,5042
3956,1050,964,4954
3957,1050,978,4912
3958,1050,955,4897
3959,1050,958,4845
3960,1050,973,5010
3961,1050,973,4899
3962,1050,970,4897
3963,1050,978,5092
3964,1050,971,4987
3965,1050,957,4838
3966,1050,958,4907
3967,1050,976,4941
3968,1050,957,4966
3969,1050,966,4810
3970,1050,977,4789
3971,1050,1053,4965
3972,1050,974,4854
3973,1050,962,4867
3974,1050,954,4871
3975,1050,976,4896
3976,1050,959,5025
3977,1050,946,4873
3978,1050,957,4856
3979,1050,1007,5067
3980,1050,981,5111
3981,1050,1014,5232
3982,1050,958,4857
3983,1050,1031,5010
3984,1050,988,4931
3985,1050,990,4987
3986,1050,971,5026
3987,1050,950,4930
3988,1050,1005,4834
3989,1050,969,5042
3990,1050,952,5159
3991,1050,970,5039
3992,1050,957,4826
3993,1050,979,4859
3994,1050,962,5027
3995,1050,956,5023
3996,1050,952,4863
3997,1050,956,4865
3998,1050,976,4855
3999,1050,976,4963
4000,1100,1043,5353
4001,1100,1035,5280
4002,1100,1079,5301
4003,1100,1029,5278
4004,1100,1028,5293
4005,1100,1059,5500
4006,1100,1083,5495
4007,1100,1033,5264
4008,1100,1043,5710
4009,1100,1205,6193
4010,1100,1090,5701
4011,1100,1047,5843
4012,1100,1045,5509
4013,1100,1080,5825
4014,1100,1035,5233
4015,1100,1036,5397
4016,1100,1092,5292
4017,1100,1026,5233
4018,1100,1036,5326
4019,1100,1036,5207
4020,1100,1036,5236
4021,1100,1039,5251
4022,1100,1090,5313
4023,1100,1061,5418
4024,1100,1025,5252
4025,1100,1080,5297
4026,1100,1040,5381
4027,1100,1057,5236
4028,1100,1031,5193
4029,1100,1050,5525
4030,1100,1033,5254
4031,1100,1036,5184
4032,1100,1036,5299
4033,1100,1047,5610
4034,1100,1033,5372
4035,1100,1132,5389
4036,1100,1040,5512
4037,1100,1084,5354
4038,1100,1030,5251
4039,1100,1039,5231
4040,1100,1051,5237
4041,1100,1070,5330
4042,1100,1045,5268
4043,1100,1047,5242
4044,1100,1051,5470
4045,1100,1052,5266
4046,1100,1041,5252
4047,1100,1073,5381
4048,1100,1082,5307
4049,1100,1040,5372
4050,1100,1045,5249
4051,1100,1041,5260
4052,1100,1081,5347
4053,1100,1076,5343
4054,1100,1031,5278
4055,1100,1028,5234
4056,1100,1062,5238
4057,1100,1077,5347
4058,1100,1077,5292
4059,1100,1036,5286
4060,1100,1026,5264
4061,1100,1040,5362
4062,1100,1033,5469
4063,1100,1034,5330
4064,1100,1031,5183
4065,1100,1033,5521
4066,1100,1044,5171
4067,1100,1042,5154
4068,1100,1034,5446
4069,1100,1043,5316
4070,1100,1045,5262
4071,1100,1042,5284
4072,1100,1042,5263
4073,1100,1028,5272
4074,1100,1062,5285
4075,1100,1035,5300
4076,1100,1026,5277
4077,1100,1020,5238
4078,1100,1039,5364
4079,1100,1074,5513
4080,1100,1026,5150
4081,1100,1092,5436
4082,1100,1070,5204
4083,1100,1103,5610
4084,1100,1033,5285
4085,1100,1035,5303
4086,1100,1084,5148
4087,1100,1064,5312
4088,1100,1036,5322
4089,1100,1072,5251
4090,1100,1032,5245
4091,1100,1079,5472
4092,1100,1026,5212
4093,1100,1026,5200
4094,1100,1050,5328
4095,1100,1023,5130
4096,1100,1031,5265
4097,1100,1024,5269
4098,1100,1028,5303
4099,1100,1040,5266
4100,1100,1096,5284
4101,1100,1113,5264
4102,1100,1020,5220
4103,1100,1038,5222
4104,1100,1052,5429
4105,1100,1061,5971
4106,1100,1071,5534
4107,1100,1046,5299
4108,1100,1034,5178
4109,1100,1128,5170
4110,1100,1073,5245
4111,1100,1036,5435
4112,1100,1023,5292
4113,1100,1091,5252
4114,1100,1016,5155
4115,1100,1032,5214
4116,1100,1057,5639
4117,1100,1025,5114
4118,1100,1047,5234
4119,1100,1042,5412
4120,1100,1070,5285
4121,1100,1037,5411
4122,1100,1047,5144
4123,1100,1031,5222
4124,1100,1046,5438
4125,1100,1093,5349
4126,1100,1039,5163
4127,1100,1027,5258
4128,1100,1123,5249
4129,1100,1015,5178
4130,1100,1026,5277
4131,1100,1079,5144
4132,1100,1065,5372
4133,1100,1017,5174
4134,1100,1024,5246
4135,1100,1046,5346
4136,1100,1024,5114
4137,1100,1026,5317
4138,1100,1066,5281
4139,1100,1058,5310
4140,1100,1064,5297
4141,1100,1020,5195
4142,1100,1023,5266
4143,1100,1044,5148
4144,1100,1035,5307
4145,1100,1037,5399
4146,1100,1022,5181
4147,1100,1035,5250
4148,1100,1013,5141
4149,1100,1086,5203
4150,1100,1035,5219
4151,1100,1060,5445
4152,1100,1031,5245
4153,1100,1055,5478
4154,1100,1030,5247
4155,1100,1028,5219
4156,1100,1075,5352
4157,1100,1408,5435
4158,1100,1038,5165
4159,1100,1036,5527
4160,1100,1022,5245
4161,1100,1027,5364
4162,1100,1079,5536
4163,1100,1032,5236
4164,1100,1035,5417
4165,1100,1079,5504
4166,1100,1023,5324
4167,1100,1047,5419
4168,1100,1030,5239
4169,1100,1011,5200
4170,1100,1050,5344
4171,1100,1046,5195
4172,1100,1047,5381
4173,1100,1040,5322
4174,1100,1020,5203
4175,1100,1033,5525
4176,1100,1039,5297
4177,1100,1042,5291
4178,1100,1032,5331
4179,1100,1032,5150
4180,1100,1041,5410
4181,1100,1021,5174
4182,1100,1038,5322
4183,1100,1063,5305
4184,1100,1044,5338
4185,1100,1045,5433
4186,1100,1025,5350
4187,1100,1076,5474
4188,1100,1046,5305
4189,1100,1041,5307
4190,1100,1033,5284
4191,1100,1055,5276
4192,1100,1084,5417
4193,1100,1106,5296
4194,1100,1039,5333
4195,1100,1029,5354
4196,1100,1028,5334
4197,1100,1044,5338
4198,1100,1016,5339
4199,1100,1110,5479
4200,1150,1174,5958
4201,1150,1118,5653
4202,1150,1137,5832
4203,1150,1116,5595
4204,1150,1167,5730
4205,1150,1104,5655
4206,1150,1120,5684
4207,1150,1114,5709
4208,1150,1110,5557
4209,1150,1118,5569
4210,1150,1146,5612
4211,1150,1158,5855
4212,1150,1115,5605
4213,1150,1129,5574
4214,1150,1113,5560
4215,1150,1242,6509
4216,1150,1123,5592
4217,1150,1147,5613
4218,1150,1140,5832
4219,1150,1111,5849
4220,1150,1111,5464
4221,1150,1146,5653
4222,1150,1169,5659
4223,1150,1117,5646
4224,1150,1136,5619
4225,1150,1110,5583
4226,1150,1167,5608
4227,1150,1333,5784
4228,1150,1114,5585
4229,1150,1137,5630
4230,1150,1137,5820
4231,1150,1138,5772
4232,1150,1119,5511
4233,1150,1097,5538
4234,1150,1120,5740
4235,1150,1112,5617
4236,1150,1138,5592
4237,1150,1166,5625
4238,1150,1111,5708
4239,1150,1108,5653
4240,1150,1100,5528
4241,1150,1104,5754
4242,1150,1106,5729
4243,1150,1120,5729
4244,1150,1115,5529
4245,1150,1191,5720
4246,1150,1108,5667
4247,1150,1105,5500
4248,1150,1106,5556
4249,1150,1112,5632
4250,1150,1185,5645
4251,1150,1114,5745
4252,1150,1102,5559
4253,1150,1118,5644
4254,1150,1123,5605
4255,1150,1176,5909
4256,1150,1150,5559
4257,1150,1121,5684
4258,1150,1107,5544
4259,1150,1129,5649
4260,1150,1134,5601
4261,1150,1138,5703
4262,1150,1124,5607
4263,1150,1113,5561
4264,1150,1112,5588
4265,1150,1194,5930
4266,1150,1111,5544
4267,1150,1117,5559
4268,1150,1293,5749
4269,1150,1141,5790
4270,1150,1104,5698
4271,1150,1117,5629
4272,1150,1325,5676
4273,1150,1212,6170
4274,1150,1110,5663
4275,1150,1120,5678
4276,1150,1169,5589
4277,1150,1168,5859
4278,1150,1141,5612
4279,1150,1145,5781
4280,1150,1126,5850
4281,1150,1127,6031
4282,1150,1125,5672
4283,1150,1277,6501
4284,1150,1158,5955
4285,1150,1122,5803
4286,1150,1116,5619
4287,1150,1155,5577
4288,1150,1140,5613
4289,1150,1131,5678
4290,1150,1116,5598
4291,1150,1135,5919
4292,1150,1123,5712
4293,1150,1136,5585
4294,1150,1136,5862
4295,1150,1117,5519
4296,1150,1135,5619
4297,1150,1170,5560
4298,1150,1120,5716
4299,1150,1182,5718
4300,1150,1176,5732
4301,1150,1117,5597
4302,1150,1150,5598
4303,1150,1187,5740
4304,1150,1126,5827
4305,1150,1105,5574
4306,1150,1103,5593
4307,1150,1137,5568
4308,1150,1153,6049
4309,1150,1125,5680
4310,1150,1099,5531
4311,1150,1099,5508
4312,1150,1259,5769
4313,1150,1121,5711
4314,1150,1114,5606
4315,1150,1118,5613
4316,1150,1312,5635
4317,1150,1134,5679
4318,1150,1118,5584
4319,1150,1094,5558
4320,1150,1116,5497
4321,1150,1128,5803
4322,1150,1126,5675
4323,1150,1106,5531
4324,1150,1116,5569
4325,1150,1181,5518
4326,1150,1158,5585
4327,1150,1135,5598
4328,1150,1126,5585
4329,1150,1159,5603
4330,1150,1148,5577
4331,1150,1105,5767
4332,1150,1098,5553
4333,1150,1120,5640
4334,1150,1139,5521
4335,1150,1159,5652
4336,1150,1099,5699
4337,1150,1115,5604
4338,1150,1124,5684
4339,1150,1109,5577
4340,1150,1103,5590
4341,1150,1203,6088
4342,1150,1110,5641
4343,1150,1414,6080
4344,1150,1200,5560
4345,1150,1133,5642
4346,1150,1135,5715
4347,1150,1102,5552
4348,1150,1110,5593
4349,1150,1110,5573
4350,1150,1098,5602
4351,1150,1139,5722
4352,1150,1111,5566
4353,1150,1135,5605
4354,1150,1190,6114
4355,1150,1155,5670
4356,1150,1108,5571
4357,1150,1174,5671
4358,1150,1169,5994
4359,1150,1123,5672
4360,1150,1115,5699
4361,1150,1395,6027
4362,1150,1119,5672
4363,1150,1125,5614
4364,1150,1098,5631
4365,1150,1099,5521
4366,1150,1150,5624
4367,1150,1571,7332
4368,1150,1170,6093
4369,1150,1275,6321
4370,1150,1120,5682
4371,1150,1109,5621
4372,1150,1139,5719
4373,1150,1094,5520
4374,1150,1120,5655
4375,1150,1113,5626
4376,1150,1102,5584
4377,1150,1113,5607
4378,1150,1106,5540
4379,1150,1120,5699
4380,1150,1148,5684
4381,1150,1150,5692
4382,1150,1113,5734
4383,1150,1129,5736
4384,1150,1124,5556
4385,1150,1162,5546
4386,1150,1106,5673
4387,1150,1156,5614
4388,1150,1143,5661
4389,1150,1104,5581
4390,1150,1101,5569
4391,1150,1230,6043
4392,1150,1102,5574
4393,1150,1117,5629
4394,1150,1171,5752
4395,1150,1126,5617
4396,1150,1126,5848
4397,1150,1107,5511
4398,1150,1136,5813
4399,1150,1124,5595
4400,1200,1220,6066
4401,1200,1224,5956
4402,1200,1231,6051
4403,1200,1241,6117
4404,1200,1208,5988
4405,1200,1231,6017
4406,1200,1236,6141
4407,1200,1208,6012
4408,1200,1230,5950
4409,1200,1265,5976
4410,1200,1230,5952
4411,1200,1284,6046
4412,1200,1221,5988
4413,1200,1211,5928
4414,1200,1234,6024
4415,1200,1224,5985
4416,1200,1236,6115
4417,1200,1221,6005
4418,1200,1436,6127
4419,1200,1520,6047
4420,1200,1236,6025
4421,1200,1237,5972
4422,1200,1224,5978
4423,1200,1227,6029
4424,1200,1233,6024
4425,1200,1226,6018
4426,1200,1236,6198
4427,1200,1268,6134
4428,1200,1288,6020
4429,1200,1256,6010
4430,1200,1230,6167
4431,1200,1252,6308
4432,1200,1244,6000
4433,1200,1268,6050
4434,1200,1241,6003
4435,1200,1229,6087
4436,1200,1222,6088
4437,1200,1206,5900
4438,1200,1222,6169
4439,1200,1204,5968
4440,1200,1260,6253
4441,1200,1269,6636
4442,1200,1267,6328
4443,1200,1202,5910
4444,1200,1227,5979
4445,1200,1223,6056
4446,1200,1240,6099
4447,1200,1267,6137
4448,1200,1231,6037
4449,1200,1216,6022
4450,1200,1201,5952
4451,1200,1233,6069
4452,1200,1216,5916
4453,1200,1238,5856
4454,1200,1219,6066
4455,1200,1225,5992
4456,1200,1206,5900
4457,1200,1232,5960
4458,1200,1246,5904
4459,1200,1262,6033
4460,1200,1296,6025
4461,1200,1243,6302
4462,1200,1241,6373
4463,1200,1234,6128
4464,1200,1247,6042
4465,1200,1315,6501
4466,1200,1237,6212
4467,1200,1297,5966
4468,1200,1277,5903
4469,1200,1222,5997
4470,1200,1215,5974
4471,1200,1331,6188
4472,1200,1237,6155
4473,1200,1235,6227
4474,1200,1196,5909
4475,1200,1275,5958
4476,1200,1232,6036
4477,1200,1212,5917
4478,1200,1212,5944
4479,1200,1221,5997
4480,1200,1309,6033
4481,1200,1235,6274
4482,1200,1257,6023
4483,1200,1258,6077
4484,1200,1240,6095
4485,1200,1248,5916
4486,1200,1221,5940
4487,1200,1244,5903
4488,1200,1238,6241
4489,1200,1258,6129
4490,1200,1240,6184
4491,1200,1272,5965
4492,1200,1230,5865
4493,1200,1251,5908
4494,1200,1286,6230
4495,1200,1287,6086
4496,1200,1245,6182
4497,1200,1247,5978
4498,1200,1247,6093
4499,1200,1211,5926
4500,1200,1220,5917
4501,1200,1247,5962
4502,1200,1221,5972
4503,1200,1209,5936
4504,1200,1221,5968
4505,1200,1243,6192
4506,1200,1255,6117
4507,1200,1390,6168
4508,1200,1240,5992
4509,1200,1288,6507
4510,1200,1200,5976
4511,1200,1253,5984
4512,1200,1218,5940
4513,1200,1235,5970
4514,1200,1212,5987
4515,1200,1208,6004
4516,1200,1235,6305
4517,1200,1251,6187
4518,1200,1217,6270
4519,1200,1232,6198
4520,1200,1238,6091
4521,1200,1211,5944
4522,1200,1222,5987
4523,1200,1214,5976
4524,1200,1219,5924
4525,1200,1219,6170
4526,1200,1369,5944
4527,1200,1228,6028
4528,1200,1207,5950
4529,1200,1292,6254
4530,1200,1394,6563
4531,1200,1215,6119
4532,1200,1253,6059
4533,1200,1239,6161
4534,1200,1217,6172
4535,1200,1239,6159
4536,1200,1257,6492
4537,1200,1184,6032
4538,1200,1232,6123
4539,1200,1243,5949
4540,1200,1210,5953
4541,1200,1462,6817
4542,1200,1358,6384
4543,1200,1242,5998
4544,1200,1224,6069
4545,1200,1196,5971
4546,1200,1212,5942
4547,1200,1216,6003
4548,1200,1235,6138
4549,1200,1214,6099
4550,1200,1244,6121
4551,1200,1215,5957
4552,1200,1222,5954
4553,1200,1215,5952
4554,1200,1210,5973
4555,1200,1219,6114
4556,1200,1246,5942
4557,1200,1258,5965
4558,1200,1223,5950
4559,1200,1203,5941
4560,1200,1216,6222
4561,1200,1242,6152
4562,1200,1212,5984
4563,1200,1237,6249
4564,1200,1270,6116
4565,1200,1263,6207
4566,1200,1299,6028
4567,1200,1342,6383
4568,1200,1474,6254
4569,1200,1203,5978
4570,1200,1240,6061
4571,1200,1218,6053
4572,1200,1211,5980
4573,1200,1212,5986
4574,1200,1259,6047
4575,1200,1231,6084
4576,1200,1271,6090
4577,1200,1227,6088
4578,1200,1380,5953
4579,1200,1222,5956
4580,1200,1240,5856
4581,1200,1224,6082
4582,1200,1221,6002
4583,1200,1220,5836
4584,1200,1231,6261
4585,1200,1222,6045
4586,1200,1224,5987
4587,1200,1220,6077
4588,1200,1261,6391
4589,1200,1233,6137
4590,1200,1217,5986
4591,1200,1214,6211
4592,1200,1299,6024
4593,1200,1244,6054
4594,1200,1216,5955
4595,1200,1207,5915
4596,1200,1241,5952
4597,1200,1293,6189
4598,1200,1261,5970
4599,1200,1249,6152
4600,1250,1456,6985
4601,1250,1351,6471
4602,1250,1360,6478
4603,1250,1392,6507
4604,1250,1420,6408
4605,1250,1562,7021
4606,1250,1397,6507
4607,1250,1361,6327
4608,1250,1379,6605
4609,1250,1395,6793
4610,1250,1328,6452
4611,1250,1375,6496
4612,1250,1477,6544
4613,1250,1455,6875
4614,1250,1404,7008
4615,1250,1371,6625
4616,1250,1392,6665
4617,1250,1391,6578
4618,1250,1413,6553
4619,1250,1352,6415
4620,1250,1357,6590
4621,1250,1358,6474
4622,1250,1364,6595
4623,1250,1363,6291
4624,1250,1413,6652
4625,1250,1406,6629
4626,1250,1367,6518
4627,1250,1362,6539
4628,1250,1398,6705
4629,1250,1387,6562
4630,1250,1462,6956
4631,1250,1354,6441
4632,1250,1418,6466
4633,1250,1413,6537
4634,1250,1359,6486
4635,1250,1345,6618
4636,1250,1368,6468
4637,1250,1567,6422
4638,1250,1370,6514
4639,1250,1367,6585
4640,1250,1371,6578
4641,1250,1615,6646
4642,1250,1369,6392
4643,1250,1347,6352
4644,1250,1428,6934
4645,1250,1352,6492
4646,1250,1404,6623
4647,1250,1351,6413
4648,1250,1369,6456
4649,1250,1412,6380
4650,1250,1343,6655
4651,1250,1394,6605
4652,1250,1482,6689
4653,1250,1495,6980
4654,1250,1359,6467
4655,1250,1397,6485
4656,1250,1495,6847
4657,1250,1346,6391
4658,1250,1352,6506
4659,1250,1355,6500
4660,1250,1348,6394
4661,1250,1352,6422
4662,1250,1411,6529
4663,1250,1378,6589
4664,1250,1367,6498
4665,1250,1395,6650
4666,1250,1347,6376
4667,1250,1387,6381
4668,1250,1396,6489
4669,1250,1409,6725
4670,1250,1366,6640
4671,1250,1421,6399
4672,1250,1336,6444
4673,1250,1339,6609
4674,1250,1385,6471
4675,1250,1417,6693
4676,1250,1397,6470
4677,1250,1352,6450
4678,1250,1369,6472
4679,1250,1503,6979
4680,1250,1358,6457
4681,1250,1457,6543
4682,1250,1384,6618
4683,1250,1429,6600
4684,1250,1447,6608
4685,1250,1447,6450
4686,1250,1384,6497
4687,1250,1351,6439
4688,1250,1438,6866
4689,1250,1404,6562
4690,1250,1580,6394
4691,1250,1341,6315
4692,1250,1360,6487
4693,1250,1456,6590
4694,1250,1348,6495
4695,1250,1339,6441
4696,1250,1397,6853
4697,1250,1485,6597
4698,1250,1387,6361
4699,1250,1355,6514
4700,1250,1374,6429
4701,1250,1362,6574
4702,1250,1556,6654
4703,1250,1474,7006
4704,1250,1343,6353
4705,1250,1368,6475
4706,1250,1526,6841
4707,1250,1331,6465
4708,1250,1524,6767
4709,1250,1449,6612
4710,1250,1363,6437
4711,1250,1434,6367
4712,1250,1581,6420
4713,1250,1349,6435
4714,1250,1356,6590
4715,1250,1518,6426
4716,1250,1436,6678
4717,1250,1391,6594
4718,1250,1388,6638
4719,1250,1364,6501
4720,1250,1421,6528
4721,1250,1392,6417
4722,1250,1423,6497
4723,1250,1342,6461
4724,1250,1357,6548
4725,1250,1361,6561
4726,1250,1363,6485
4727,1250,1406,6432
4728,1250,1358,6397
4729,1250,1440,6459
4730,1250,1460,6605
4731,1250,1343,6271
4732,1250,1388,6515
4733,1250,1408,6459
4734,1250,1348,6499
4735,1250,1369,6719
4736,1250,1456,6583
4737,1250,1410,6767
4738,1250,1392,6657
4739,1250,1333,6380
4740,1250,1354,6558
4741,1250,1378,6599
4742,1250,1368,6462
4743,1250,1369,6479
4744,1250,1382,6566
4745,1250,1395,6675
4746,1250,1400,6507
4747,1250,1331,6462
4748,1250,1381,6571
4749,1250,1370,6495
4750,1250,1363,6695
4751,1250,1361,6608
4752,1250,1410,6443
4753,1250,1406,6742
4754,1250,1436,6388
4755,1250,1402,6399
4756,1250,1373,6658
4757,1250,1345,6404
4758,1250,1336,6463
4759,1250,1338,6402
4760,1250,1370,7113
4761,1250,1358,6580
4762,1250,1333,6377
4763,1250,1349,6438
4764,1250,1361,6652
4765,1250,1451,6741
4766,1250,1396,6697
4767,1250,1368,6400
4768,1250,1395,6498
4769,1250,1352,6432
4770,1250,1529,6538
4771,1250,1362,6460
4772,1250,1340,6260
4773,1250,1357,6593
4774,1250,1423,6356
4775,1250,1433,6672
4776,1250,1351,6422
4777,1250,1380,6796
4778,1250,1548,6453
4779,1250,1381,6613
4780,1250,1386,6516
4781,1250,1727,6519
4782,1250,1364,6379
4783,1250,1356,6452
4784,1250,1378,6494
4785,1250,1346,6436
4786,1250,1417,6907
4787,1250,1317,6361
4788,1250,1417,6391
4789,1250,1548,6796
4790,1250,1460,6740
4791,1250,1364,6663
4792,1250,1328,6450
4793,1250,1368,6749
4794,1250,1401,6427
4795,1250,1356,6423
4796,1250,1460,6654
4797,1250,1427,6735
4798,1250,1340,6280
4799,1250,1376,6638
4800,1300,1493,6730
4801,1300,1499,6880
4802,1300,1500,6925
4803,1300,1535,6893
4804,1300,1464,6854
4805,1300,1490,6756
4806,1300,1562,7073
4807,1300,1542,6898
4808,1300,1664,7709
4809,1300,1471,6841
4810,1300,1592,6775
4811,1300,1507,6977
4812,1300,1510,7054
4813,1300,1501,7086
4814,1300,1571,7203
4815,1300,1552,7236
4816,1300,1504,6966
4817,1300,1590,7018
4818,1300,1550,7437
4819,1300,1568,7397
4820,1300,1628,7309
4821,1300,1561,7424
4822,1300,1500,7035
4823,1300,1569,7237
4824,1300,1586,7173
4825,1300,1480,6936
4826,1300,1498,7210
4827,1300,1481,6881
4828,1300,1492,7037
4829,1300,1607,7252
4830,1300,1767,7364
4831,1300,1557,7307
4832,1300,1697,7445
4833,1300,1584,7241
4834,1300,1617,7281
4835,1300,1588,7224
4836,1300,1464,6837
4837,1300,1744,7376
4838,1300,1476,6914
4839,1300,1476,6982
4840,1300,1484,6976
4841,1300,1522,7240
4842,1300,1514,6810
4843,1300,1502,7094
4844,1300,1637,6991
4845,1300,1564,6863
4846,1300,1506,6930
4847,1300,1513,6835
4848,1300,1463,6887
4849,1300,1536,7047
4850,1300,1599,7540
4851,1300,1592,7706
4852,1300,1580,7699
4853,1300,1634,7363
4854,1300,1613,7521
4855,1300,1826,7537
4856,1300,1606,7215
4857,1300,1711,7638
4858,1300,1739,7375
4859,1300,1646,7009
4860,1300,1601,7433
4861,1300,1829,7147
4862,1300,1549,7027
4863,1300,1543,7195
4864,1300,1567,7503
4865,1300,1507,7212
4866,1300,1493,6899
4867,1300,1494,7130
4868,1300,2055,7015
4869,1300,1472,6955
4870,1300,1486,7206
4871,1300,1466,6829
4872,1300,1503,6879
4873,1300,1492,6950
4874,1300,1526,6971
4875,1300,1493,6972
4876,1300,1543,7148
4877,1300,1474,6786
4878,1300,1493,6864
4879,1300,1633,6739
4880,1300,1540,7221
4881,1300,1536,7257
4882,1300,1500,6838
4883,1300,1489,6798
4884,1300,1491,6970
4885,1300,1483,6840
4886,1300,1520,7281
4887,1300,1502,6783
4888,1300,1537,7119
4889,1300,1490,6705
4890,1300,1493,6825
4891,1300,1585,7322
4892,1300,1520,6971
4893,1300,1470,6828
4894,1300,1577,7223
4895,1300,1535,7058
4896,1300,1481,6972
4897,1300,1507,7229
4898,1300,1436,7695
4899,1300,1572,6726
4900,1300,1532,6781
4901,1300,1555,7032
4902,1300,1502,6784
4903,1300,1472,6836
4904,1300,1500,6920
4905,1300,1508,7111
4906,1300,1642,7382
4907,1300,1709,7285
4908,1300,1543,7398
4909,1300,1516,7211
4910,1300,1509,7083
4911,1300,1508,6813
4912,1300,1528,7347
4913,1300,1584,7736
4914,1300,1682,7530
4915,1300,1521,7130
4916,1300,1562,7199
4917,1300,1657,7447
4918,1300,1587,7112
4919,1300,1611,7184
4920,1300,1642,7523
4921,1300,1743,7130
4922,1300,1518,7151
4923,1300,1666,7134
4924,1300,1501,6998
4925,1300,1573,7492
4926,1300,1586,7098
4927,1300,1525,7101
4928,1300,1470,7361
4929,1300,1656,7369
4930,1300,1615,7038
4931,1300,1495,6744
4932,1300,1557,7168
4933,1300,1651,7127
4934,1300,1584,7209
4935,1300,1587,7392
4936,1300,1629,7474
4937,1300,1634,6901
4938,1300,1646,7355
4939,1300,1675,7424
4940,1300,1780,7021
4941,1300,1643,7607
4942,1300,1464,6842
4943,1300,1561,6722
4944,1300,1493,7330
4945,1300,1503,6910
4946,1300,1620,7321
4947,1300,1513,6802
4948,1300,1491,6805
4949,1300,1485,6771
4950,1300,1492,6975
4951,1300,1492,6866
4952,1300,1499,7024
4953,1300,1539,7034
4954,1300,1455,6711
4955,1300,1472,6943
4956,1300,1467,6752
4957,1300,1501,6885
4958,1300,1482,6995
4959,1300,1510,6921
4960,1300,1500,6801
4961,1300,1490,6922
4962,1300,1641,6979
4963,1300,1656,6865
4964,1300,1513,6748
4965,1300,1486,6824
4966,1300,1501,6962
4967,1300,1480,6758
4968,1300,1488,6951
4969,1300,1494,6794
4970,1300,1475,7100
4971,1300,1703,7533
4972,1300,1583,7232
4973,1300,1479,6848
4974,1300,1510,7021
4975,1300,1512,6947
4976,1300,1497,7026
4977,1300,1507,6757
4978,1300,1486,7023
4979,1300,1482,6890
4980,1300,1486,6838
4981,1300,1591,7105
4982,1300,1588,7023
4983,1300,1693,7212
4984,1300,1593,7042
4985,1300,1577,7109
4986,1300,1545,7268
4987,1300,1599,7147
4988,1300,1782,7443
4989,1300,1540,7092
4990,1300,1524,7066
4991,1300,1786,7231
4992,1300,1653,7056
4993,1300,1550,7117
4994,1300,1499,7002
4995,1300,1492,6981
4996,1300,1559,7591
4997,1300,1578,6984
4998,1300,1651,7178
4999,1300,1554,7031
